ModelCrossSection,ModelRiver,ModelReach,Gague,Date,Time,W.S. Elev,Obs WS,Modeled Q,Obs Q
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,15 April 2017, 18:00,365.59,366.78,385444,407343
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,15 April 2017, 20:00,365.48,366.77,383349,407158
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,15 April 2017, 22:00,365.38,366.7,381328,405866
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,15 April 2017, 24:00,365.27,366.51,379326,402369
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 02:00,365.17,366.47,377381,401635
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 04:00,365.06,366.43,375469,400902
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 06:00,364.96,366.44,373565,401085
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 08:00,364.86,366.25,371754,397613
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 10:00,364.77,366.29,369930,398343
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 12:00,364.67,366.13,368111,395429
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 14:00,364.58,366.07,366325,394340
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 16:00,364.48,366,364550,393071
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 18:00,364.39,365.97,362780,392528
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 20:00,364.3,365.89,361074,391083
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 22:00,364.21,365.79,359404,389280
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,16 April 2017, 24:00,364.12,365.73,357763,388200
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 02:00,364.03,365.66,356141,386943
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 04:00,363.94,365.65,354425,386764
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 06:00,363.85,365.51,352731,384258
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 08:00,363.76,365.44,351029,383008
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 10:00,363.67,365.34,349308,381227
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 12:00,363.58,365.3,347575,380516
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 14:00,363.49,365.16,345822,378034
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 16:00,363.4,365.13,344107,377503
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 18:00,363.31,365.03,342371,375738
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 20:00,363.22,364.98,340680,374857
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 22:00,363.14,364.83,339042,372221
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,17 April 2017, 24:00,363.05,364.74,337453,370644
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 02:00,362.96,364.64,335918,368897
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 04:00,362.88,364.49,334445,366286
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 06:00,362.8,364.38,333024,364378
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 08:00,362.72,364.41,331628,364898
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 10:00,362.65,364.33,330289,363513
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 12:00,362.58,364.2,329019,361268
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 14:00,362.51,364.1,327809,359547
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 16:00,362.44,364.02,326687,358174
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 18:00,362.38,363.96,325611,357146
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 20:00,362.32,363.91,324630,356291
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 22:00,362.27,363.81,323680,354584
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,18 April 2017, 24:00,362.22,363.7,322845,352712
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 02:00,362.17,363.66,322125,352033
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 04:00,362.13,363.54,321516,350000
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 06:00,362.09,363.51,321011,349427
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 08:00,362.06,363.46,320613,348475
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 10:00,362.04,363.38,320347,346954
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 12:00,362.02,363.43,320226,347904
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 14:00,362.01,363.44,320212,348094
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 16:00,362.01,363.37,320292,346764
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 18:00,362.01,363.32,320500,345817
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 20:00,362.01,363.25,320797,344492
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 22:00,362.03,363.27,321181,344870
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,19 April 2017, 24:00,362.04,363.29,321657,345249
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 02:00,362.06,363.23,322190,344115
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 04:00,362.09,363.27,322795,344870
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 06:00,362.11,363.24,323462,344303
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 08:00,362.14,363.33,324198,346006
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 10:00,362.18,363.39,324980,347144
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 12:00,362.22,363.38,325793,346954
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 14:00,362.25,363.47,326620,348665
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 16:00,362.29,363.43,327448,347904
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 18:00,362.33,363.53,328274,349809
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 20:00,362.38,363.58,329083,350677
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 22:00,362.42,363.52,329884,349618
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,20 April 2017, 24:00,362.46,363.64,330662,351693
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 02:00,362.5,363.69,331414,352542
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 04:00,362.53,363.69,332136,352542
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 06:00,362.57,363.74,332828,353392
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 08:00,362.61,363.78,333474,354073
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 10:00,362.64,363.87,334080,355608
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 12:00,362.67,363.87,334650,355608
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 14:00,362.7,364.06,335181,358860
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 16:00,362.73,363.96,335667,357146
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 18:00,362.76,363.95,336112,356975
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 20:00,362.78,364.06,336496,358860
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 22:00,362.8,364.08,336827,359204
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,21 April 2017, 24:00,362.82,364.03,337102,358346
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 02:00,362.83,364.11,337312,359719
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 04:00,362.85,364.06,337474,358860
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 06:00,362.86,364.18,337567,360924
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 08:00,362.86,364.2,337594,361268
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 10:00,362.87,364.26,337562,362303
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 12:00,362.87,364.31,337465,363167
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 14:00,362.87,364.22,337327,361613
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 16:00,362.86,364.32,337149,363340
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 18:00,362.86,364.36,336933,364032
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 20:00,362.85,364.3,336669,362994
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 22:00,362.84,364.35,336375,363859
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,22 April 2017, 24:00,362.83,364.36,336050,364032
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 02:00,362.81,364.4,335688,364724
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 04:00,362.8,364.34,335296,363686
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 06:00,362.78,364.31,334892,363167
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 08:00,362.76,364.34,334474,363686
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 10:00,362.75,364.32,334051,363340
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 12:00,362.73,364.32,333633,363340
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 14:00,362.71,364.28,333220,362648
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 16:00,362.69,364.25,332815,362131
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 18:00,362.67,364.22,332406,361613
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 20:00,362.65,364.13,331986,360063
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 22:00,362.63,364.22,331549,361613
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,23 April 2017, 24:00,362.61,364.14,331107,360235
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 02:00,362.59,364.03,330664,358346
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 04:00,362.57,364.1,330202,359547
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 06:00,362.54,363.99,329721,357660
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 08:00,362.52,364.01,329252,358003
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 10:00,362.5,364.03,328821,358346
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 12:00,362.48,363.96,328434,357146
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 14:00,362.46,363.99,328093,357660
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 16:00,362.44,363.92,327806,356462
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 18:00,362.42,363.84,327562,355096
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 20:00,362.41,363.82,327370,354755
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 22:00,362.4,363.79,327215,354243
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,24 April 2017, 24:00,362.39,363.74,327068,353392
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 02:00,362.38,363.69,326934,352542
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 04:00,362.37,363.7,326797,352712
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 06:00,362.36,363.61,326668,351185
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 08:00,362.36,363.6,326567,351015
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 10:00,362.35,363.63,326465,351524
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 12:00,362.34,363.58,326374,350677
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 14:00,362.34,363.48,326301,348856
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 16:00,362.33,363.56,326259,350338
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 18:00,362.33,363.46,326252,348475
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 20:00,362.33,363.51,326285,349427
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 22:00,362.33,363.48,326358,348856
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,25 April 2017, 24:00,362.33,363.5,326464,349237
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 02:00,362.33,363.47,326608,348665
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 04:00,362.34,363.46,326788,348475
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 06:00,362.34,363.54,327006,350000
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 08:00,362.35,363.56,327273,350338
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 10:00,362.36,363.51,327592,349427
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 12:00,362.38,363.65,327958,351863
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 14:00,362.39,363.62,328378,351354
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 16:00,362.41,363.68,328806,352372
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 18:00,362.43,363.66,329281,352033
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 20:00,362.46,363.8,329729,354414
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 22:00,362.48,363.86,330188,355437
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,26 April 2017, 24:00,362.51,364.01,330670,358003
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 02:00,362.54,364.13,331086,360063
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 04:00,362.57,364.27,331584,362476
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 06:00,362.61,364.49,332142,366286
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 08:00,362.66,364.7,332686,369945
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 10:00,362.72,364.87,333344,372922
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 12:00,362.78,365.12,334095,377327
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 14:00,362.85,365.31,334828,380694
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 16:00,362.92,365.44,335611,383008
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 18:00,362.99,365.56,336392,385152
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 20:00,363.07,365.62,337197,386226
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 22:00,363.16,365.72,338061,388021
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,27 April 2017, 24:00,363.24,365.75,338967,388560
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 02:00,363.32,365.81,339904,389640
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 04:00,363.41,365.81,340779,389640
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 06:00,363.49,365.76,341628,388740
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 08:00,363.57,365.84,342543,390181
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 10:00,363.65,365.82,343463,389820
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 12:00,363.72,365.79,344341,389280
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 14:00,363.8,365.8,345319,389460
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 16:00,363.88,365.8,346363,389460
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 18:00,363.96,365.68,347465,387302
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 20:00,364.04,365.82,348667,389820
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 22:00,364.12,365.88,349946,390902
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,28 April 2017, 24:00,364.2,365.83,351301,390000
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 02:00,364.29,365.86,352851,390541
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 04:00,364.38,365.88,354443,390902
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 06:00,364.47,365.87,356074,390722
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 08:00,364.57,366.22,357606,397066
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 10:00,364.68,366.59,359172,403839
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 12:00,364.79,366.92,360804,409936
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 14:00,364.91,367.26,362367,416274
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 16:00,365.04,367.48,364052,420406
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 18:00,365.18,367.96,365848,429503
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 20:00,365.34,368.28,367471,435632
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 22:00,365.52,368.6,369246,441811
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,29 April 2017, 24:00,365.7,368.89,371287,447455
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,30 April 2017, 02:00,365.91,369.28,373250,455112
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,30 April 2017, 04:00,366.14,369.71,375760,463643
109.9,MISSISSIPPI,KASKY_BIGMUDDY,CHESTER,30 April 2017, 06:00,366.39,370.15,378742,472468
