River,Reach,River_Sta,Profile,Q_Total,Min_Ch_El,WS_Elev,Crit_WS,EG_Elev,EG_Slope,Vel_Chnl,Flow_Area,Top_Width,Froude_Chl,Freq
Mississippi,LD10ToSylvanUS,615.1,Max WS,333409.3,577.41,624.05,,624.15,0.000043,3.42,160121.5,8241.51,0.09,500 Year
Mississippi,LD10ToSylvanUS,614.92,Max WS,333430.7,576.86,624.06,,624.16,0.000041,3.19,166247.3,8302.27,0.09,500 Year
Mississippi,LD10ToSylvanUS,614.71,Max WS,333388,576.03,624.02,,624.11,0.00004,3.11,173446.5,8439.24,0.09,500 Year
Mississippi,LD10ToSylvanUS,614.23,Max WS,333363.6,555.94,623.93,,624.03,0.000039,3.18,190460.5,9576.61,0.09,500 Year
Mississippi,LD10ToSylvanUS,613.67,Max WS,333375.4,574.71,623.76,,623.89,0.000068,3.87,181948.1,10004.93,0.11,500 Year
Mississippi,LD10ToSylvanUS,613.09,Max WS,333300.7,585.67,623.63,,623.7,0.000053,3.05,196224.1,10291.57,0.1,500 Year
Mississippi,LD10ToSylvanUS,612.56,Max WS,333333.5,579.93,623.51,,623.57,0.00004,2.82,207358.6,10417.22,0.09,500 Year
Mississippi,LD10ToSylvanUS,612,Max WS,333292.1,578.39,623.36,,623.46,0.000065,3.62,178039.7,9424.13,0.11,500 Year
Mississippi,LD10ToSylvanUS,611.22,Max WS,333282.6,582.59,623.17,,623.25,0.000054,3.21,177693.5,9562.56,0.1,500 Year
Mississippi,LD10ToSylvanUS,610.6,Max WS,333260.8,589.02,622.98,,623.06,0.000057,3.15,178908.8,9111.02,0.1,500 Year
Mississippi,LD10ToSylvanUS,610.09,Max WS,333259.9,583.1,622.86,,622.94,0.000046,2.85,174323.4,8443.54,0.09,500 Year
Mississippi,LD10ToSylvanUS,609.49,Max WS,333219.6,584.92,622.71,,622.78,0.000052,3.01,169469.9,8434.74,0.1,500 Year
Mississippi,LD10ToSylvanUS,609.06,Max WS,333224.8,587.74,622.57,,622.66,0.000054,2.95,174262.3,8491.58,0.1,500 Year
Mississippi,LD10ToSylvanUS,608.66,Max WS,333188.9,582.04,622.44,,622.55,0.000068,3.38,154258.8,8589,0.11,500 Year
Mississippi,LD10ToSylvanUS,608.05,Max WS,333166.8,578.53,622.23,,622.36,0.000068,3.45,146448.6,8122.73,0.11,500 Year
Mississippi,LD10ToSylvanUS,607.52,Max WS,333089.8,569.37,621.86,,622.18,0.000113,5.08,128744.2,8272.51,0.15,500 Year
Mississippi,LD10ToSylvanUS,606.96,Max WS,333079.6,571.83,621.6,,621.87,0.000092,4.81,132489.4,7653.36,0.14,500 Year
Mississippi,LD10ToSylvanUS,606.16,Max WS,333041.3,574.79,621.3,,621.52,0.000074,4.43,126669.8,7037.17,0.12,500 Year
Mississippi,LD10ToSylvanUS,605.57,Max WS,333015.4,576.89,621.15,,621.29,0.000071,3.82,136947.3,7204.49,0.12,500 Year
Mississippi,LD10ToSylvanUS,604.99,Max WS,332985,573.72,620.91,,621.04,0.000086,3.79,125389.4,6468.56,0.12,500 Year
Mississippi,LD10ToSylvanUS,604.45,Max WS,332932.8,572.98,620.68,,620.81,0.00008,3.86,130613.7,6496.8,0.12,500 Year
Mississippi,LD10ToSylvanUS,604,Max WS,332921.3,580.47,620.5,,620.63,0.000066,3.46,130894.3,6392.06,0.11,500 Year
Mississippi,LD10ToSylvanUS,603.54,Max WS,332892.7,577.24,620.31,,620.47,0.000084,3.94,128829,6861.75,0.12,500 Year
Mississippi,LD10ToSylvanUS,603.14,Max WS,332856.5,577.04,620.2,,620.34,0.000061,3.51,138047.3,6761.27,0.11,500 Year
Mississippi,LD10ToSylvanUS,602.78,Max WS,332854.8,582.8,620.07,,620.2,0.000072,3.52,152214.4,8092.09,0.12,500 Year
Mississippi,LD10ToSylvanUS,602.39,Max WS,332817.1,585.54,619.97,,620.06,0.000059,3,158032.2,9773.38,0.1,500 Year
Mississippi,LD10ToSylvanUS,601.99,Max WS,332795.8,579.27,619.8,,619.93,0.000078,3.49,140899,7341.38,0.12,500 Year
Mississippi,LD10ToSylvanUS,601.54,Max WS,332778.9,572.77,619.63,,619.75,0.000067,3.52,140193.9,7195.68,0.11,500 Year
Mississippi,LD10ToSylvanUS,600.89,Max WS,332708.3,582.19,619.39,,619.52,0.000067,3.5,137825.8,7278.62,0.11,500 Year
Mississippi,LD10ToSylvanUS,599.96,Max WS,332670.5,571.07,619.11,,619.24,0.000061,3.66,139992.7,7262.73,0.11,500 Year
Mississippi,LD10ToSylvanUS,599.4,Max WS,332617.9,580.12,618.91,,619.03,0.000066,3.36,132782.8,6801.15,0.11,500 Year
Mississippi,LD10ToSylvanUS,599.07,Max WS,332616.8,586.53,618.83,,618.92,0.00005,2.73,145272.6,6869.15,0.09,500 Year
Mississippi,LD10ToSylvanUS,598.58,Max WS,332565.9,586.27,618.68,,618.77,0.000065,3.12,140128.8,7111.79,0.11,500 Year
Mississippi,LD10ToSylvanUS,598.07,Max WS,332541.5,586.67,618.49,,618.6,0.000068,3.34,133593.2,6660.62,0.11,500 Year
Mississippi,LD10ToSylvanUS,597.56,Max WS,332515.3,586.62,618.32,,618.43,0.000067,3.18,134820.9,6702.34,0.11,500 Year
Mississippi,LD10ToSylvanUS,597.05,Max WS,332441.4,584.18,618.17,,618.27,0.00006,3.04,140687.4,7043.5,0.1,500 Year
Mississippi,LD10ToSylvanUS,596.51,Max WS,332425.6,588.09,618,,618.09,0.000062,3.01,139914.8,7593.46,0.1,500 Year
Mississippi,LD10ToSylvanUS,596.09,Max WS,332418,583.63,617.88,,617.96,0.000046,2.67,153738.5,8113.03,0.09,500 Year
Mississippi,LD10ToSylvanUS,595.44,Max WS,332378.4,586.16,617.74,,617.82,0.000043,2.6,157570.1,7558.47,0.09,500 Year
Mississippi,LD10ToSylvanUS,595.05,Max WS,332393.8,583.17,617.64,,617.72,0.000047,2.63,157468.7,7630.17,0.09,500 Year
Mississippi,LD10ToSylvanUS,594.55,Max WS,332353.6,587.35,617.52,,617.6,0.000049,2.65,152706.9,7655.5,0.09,500 Year
Mississippi,LD10ToSylvanUS,594.12,Max WS,332327.7,580.88,617.33,,617.45,0.000083,3.24,160449,8002.64,0.12,500 Year
Mississippi,LD10ToSylvanUS,593.61,Max WS,332316.9,582.86,617.23,,617.29,0.000037,2.1,169870.4,8254.7,0.08,500 Year
Mississippi,LD10ToSylvanUS,593.08,Max WS,332329.7,578.73,617.11,,617.18,0.000041,2.22,173418.1,8867.19,0.08,500 Year
Mississippi,LD10ToSylvanUS,592.6,Max WS,332296.7,574.16,617.02,,617.08,0.000038,2.04,173749.9,9027.52,0.08,500 Year
Mississippi,LD10ToSylvanUS,592.1,Max WS,332294.4,570.97,616.91,,616.98,0.00004,2.11,174092.6,9144.53,0.08,500 Year
Mississippi,LD10ToSylvanUS,591.68,Max WS,332287,576.89,616.83,,616.89,0.000038,2.06,173469.3,8844.54,0.08,500 Year
Mississippi,LD10ToSylvanUS,591.23,Max WS,332263.6,581.62,616.72,,616.79,0.00004,2.13,162436,8482.11,0.08,500 Year
Mississippi,LD10ToSylvanUS,590.76,Max WS,332261.3,582.28,616.6,,616.68,0.000044,2.27,149670.6,7330.23,0.09,500 Year
Mississippi,LD10ToSylvanUS,590.06,Max WS,332250.9,584.45,616.47,,616.54,0.000039,2.08,160088.9,7787.99,0.08,500 Year
Mississippi,LD10ToSylvanUS,589.56,Max WS,332234.4,578.78,616.36,,616.43,0.000039,2.05,170389.9,8915.59,0.08,500 Year
Mississippi,LD10ToSylvanUS,589.12,Max WS,332214.3,571.62,616.28,,616.34,0.000039,2.06,173663.9,9048.76,0.08,500 Year
Mississippi,LD10ToSylvanUS,588.49,Max WS,331032.6,579.24,616.17,,616.22,0.00003,1.8,190416.8,9733.51,0.07,500 Year
Mississippi,LD10ToSylvanUS,588.05,Max WS,329927,585.53,616.1,,616.15,0.00003,1.82,186536.1,9643.82,0.07,500 Year
Mississippi,LD10ToSylvanUS,587.56,Max WS,332207.4,578.38,616.01,,616.07,0.000033,1.92,174022.1,8327.79,0.07,500 Year
Mississippi,LD10ToSylvanUS,586.81,Max WS,332190.5,577.43,615.88,,615.94,0.000036,2.02,181479,9699.07,0.08,500 Year
Mississippi,LD10ToSylvanUS,586.36,Max WS,332167.3,577.99,615.76,,615.84,0.000047,2.39,153936.9,8037.03,0.09,500 Year
Mississippi,LD10ToSylvanUS,585.78,Max WS,332160.6,568.74,615.6,,615.69,0.000051,2.45,138217.1,6864.87,0.09,500 Year
Mississippi,LD10ToSylvanUS,585.02,Max WS,332142,572.7,615.44,,615.51,0.000041,2.12,161649.3,8489.81,0.08,500 Year
Mississippi,LD10ToSylvanUS,584.07,Max WS,332152.1,577.39,615.2,,615.3,0.00005,2.52,135817.3,6292.38,0.09,500 Year
Mississippi,LD10ToSylvanUS,583.49,Max WS,332145.4,540.62,615.04,,615.14,0.000051,2.53,134950.5,6295.76,0.09,500 Year
Mississippi,LD10ToSylvanUS,583.19,Max WS,332131.9,563.46,614.94,,615.06,0.000061,2.82,131993.8,6591.14,0.1,500 Year
Mississippi,LD10ToSylvanUS,583.07,Max WS,332148.3,562.14,614.88,580.82,615.03,0.000043,3.57,129801.2,6527.95,0.09,500 Year
Mississippi,LD10ToSylvanUS,582.99,Max WS,332122.2,558.41,614.29,,614.46,0.00005,3.79,126340.3,6041.99,0.1,500 Year
Mississippi,LD10ToSylvanUS,582.86,Max WS,332128,555.24,614.27,,614.43,0.000044,3.56,133240.1,5667.75,0.09,500 Year
Mississippi,LD10ToSylvanUS,582.7,Max WS,332122.1,568.17,614.21,,614.39,0.000063,3.66,128555.9,5935.74,0.11,500 Year
Mississippi,LD10ToSylvanUS,582.28,Max WS,332097.6,568.01,614.04,,614.23,0.000072,4.05,124659.6,5295.38,0.12,500 Year
Mississippi,LD10ToSylvanUS,581.76,Max WS,332083.5,559.55,613.92,,614.04,0.000048,3.31,130363.1,5311.52,0.09,500 Year
Mississippi,LD10ToSylvanUS,581.27,Max WS,332089.3,569.8,613.76,586.15,613.9,0.000056,3.21,111969.3,4715.02,0.1,500 Year
Mississippi,LD10ToSylvanUS,581.22,Max WS,332095.2,568.82,613.73,,613.88,0.000052,3.28,108260.4,3640.43,0.1,500 Year
Mississippi,LD10ToSylvanUS,580.84,Max WS,332069.6,560.6,613.38,,613.75,0.000106,5.21,78694.23,4166.42,0.14,500 Year
Mississippi,LD10ToSylvanUS,580.44,Max WS,332062.3,558.79,613.18,,613.51,0.000091,4.63,72216.83,1978.4,0.13,500 Year
Mississippi,LD10ToSylvanUS,579.91,Max WS,332040.8,561.88,612.85,580.31,613.25,0.000076,5.06,65924.76,1783.9,0.14,500 Year
Mississippi,LD10ToSylvanUS,579.88,Max WS,332017.8,559.16,612.9,,613.24,0.00007,4.67,71716.32,1682.68,0.12,500 Year
Mississippi,LD10ToSylvanUS,579.59,Max WS,332025.8,562.98,612.86,,613.14,0.000072,4.26,78277.1,3172.62,0.12,500 Year
Mississippi,LD10ToSylvanUS,579.34,Max WS,332031.9,558.26,612.78,579.18,613.05,0.000063,4.18,80096.81,2864.32,0.11,500 Year
Mississippi,LD10ToSylvanUS,579.3,Max WS,332031.9,558.33,612.73,,613.02,0.000069,4.33,78840.33,3301.22,0.12,500 Year
Mississippi,LD10ToSylvanUS,579.03,Max WS,332017.6,551.25,612.59,,612.92,0.000093,4.83,82260.98,3237.78,0.14,500 Year
Mississippi,LD10ToSylvanUS,578.57,Max WS,331986.5,564.5,612.49,,612.71,0.000075,4.24,112847.1,6039.33,0.12,500 Year
Mississippi,LD10ToSylvanUS,578.02,Max WS,331993.6,561.27,612.35,,612.52,0.000063,4.05,133193,6366.34,0.11,500 Year
Mississippi,LD10ToSylvanUS,577.52,Max WS,331970.5,564.49,612.19,,612.35,0.000063,3.63,144011.5,6798.87,0.11,500 Year
Mississippi,LD10ToSylvanUS,577.06,Max WS,331962.3,569.78,611.96,,612.19,0.000085,4.18,121044.3,5973.36,0.13,500 Year
Mississippi,LD10ToSylvanUS,576.48,Max WS,331945.3,571.76,611.77,,611.93,0.000072,3.94,120139.3,5949.24,0.12,500 Year
Mississippi,LD10ToSylvanUS,575.93,Max WS,331944.5,562.93,611.53,,611.72,0.000076,4.38,107070.8,4479.64,0.12,500 Year
Mississippi,LD10ToSylvanUS,575.32,Max WS,331938,569.45,611.35,,611.5,0.000068,3.83,115828.5,4996.48,0.11,500 Year
Mississippi,LD10ToSylvanUS,574.83,Max WS,331903.1,576.94,611.07,,611.29,0.0001,4.24,104231,4919.93,0.14,500 Year
Mississippi,LD10ToSylvanUS,574.53,Max WS,331918.7,571.58,611.03,,611.14,0.000056,3.16,135560.2,6533.38,0.1,500 Year
Mississippi,LD10ToSylvanUS,573.98,Max WS,331887.9,568.71,610.88,,610.98,0.000058,3.31,149279.1,7401.64,0.1,500 Year
Mississippi,LD10ToSylvanUS,573.5,Max WS,331867.1,566.04,610.74,,610.84,0.000052,3.37,156141.6,7711.42,0.1,500 Year
Mississippi,LD10ToSylvanUS,572.92,Max WS,331860.2,573.76,610.59,,610.69,0.000049,2.95,152602.6,7050.26,0.09,500 Year
Mississippi,LD10ToSylvanUS,572.27,Max WS,331840.7,562.4,610.42,,610.52,0.000054,3.23,149422.5,7099.7,0.1,500 Year
Mississippi,LD10ToSylvanUS,571.93,Max WS,331839.9,563.07,610.32,,610.43,0.000059,3.16,145405.2,7017.4,0.1,500 Year
Mississippi,LD10ToSylvanUS,571.48,Max WS,331835.3,569.71,610.22,,610.32,0.000047,3.01,146499.2,6573.62,0.09,500 Year
Mississippi,LD10ToSylvanUS,571.01,Max WS,331824.2,562.28,610,,610.2,0.000085,4.32,120146,5803.77,0.13,500 Year
Mississippi,LD10ToSylvanUS,570.51,Max WS,331645.9,558.03,609.78,,609.99,0.00008,4.44,129637.8,6714.16,0.13,500 Year
Mississippi,LD10ToSylvanUS,569.86,Max WS,331786.9,565.85,609.57,,609.71,0.000063,3.66,130439.5,6119.51,0.11,500 Year
Mississippi,LD10ToSylvanUS,569.3,Max WS,331778.8,570.77,609.37,,609.51,0.000071,3.71,127396.9,5988.6,0.12,500 Year
Mississippi,LD10ToSylvanUS,568.85,Max WS,331506.8,575.49,609.2,,609.34,0.000076,3.65,130178.2,6795.42,0.12,500 Year
Mississippi,LD10ToSylvanUS,568.36,Max WS,331717.9,576.27,609.01,,609.13,0.000074,3.37,128560.3,6114.15,0.12,500 Year
Mississippi,LD10ToSylvanUS,567.96,Max WS,331673.8,570.81,608.83,,608.97,0.000081,3.64,122841.3,5865.93,0.12,500 Year
Mississippi,LD10ToSylvanUS,567.54,Max WS,331682.9,572.19,608.67,,608.8,0.000072,3.66,122433.1,5738.57,0.12,500 Year
Mississippi,LD10ToSylvanUS,567.17,Max WS,331682.2,573.75,608.54,,608.67,0.000071,3.54,126591.2,5939.77,0.11,500 Year
Mississippi,LD10ToSylvanUS,566.66,Max WS,331646.7,570.67,608.34,,608.48,0.000079,3.75,120920,5805.11,0.12,500 Year
Mississippi,LD10ToSylvanUS,566.05,Max WS,331619.8,569.92,608.1,,608.24,0.00008,3.66,118549.8,5732.33,0.12,500 Year
Mississippi,LD10ToSylvanUS,565.44,Max WS,331600.2,573.81,607.84,,608.01,0.000077,3.66,117768.6,5777.2,0.12,500 Year
Mississippi,LD10ToSylvanUS,565,Max WS,331558.6,569.07,607.66,,607.83,0.000078,3.79,124456.7,6212.51,0.12,500 Year
Mississippi,LD10ToSylvanUS,564.54,Max WS,331517.6,566.45,607.48,,607.65,0.000071,3.71,121873.6,6154.3,0.12,500 Year
Mississippi,LD10ToSylvanUS,564.21,Max WS,331533.2,560.04,607.41,,607.54,0.000051,3.2,131722.1,6079.63,0.1,500 Year
Mississippi,LD10ToSylvanUS,563.82,Max WS,331515.4,566.98,607.29,,607.42,0.000062,3.35,125360.2,5915.72,0.11,500 Year
Mississippi,LD10ToSylvanUS,563.39,Max WS,331505.6,570.34,607.11,,607.27,0.000075,3.78,120677.5,5927.36,0.12,500 Year
Mississippi,LD10ToSylvanUS,562.9,Max WS,331440.3,569.27,606.89,,607.08,0.000093,4.16,116934.3,5938.35,0.13,500 Year
Mississippi,LD10ToSylvanUS,562.48,Max WS,331411.9,569.94,606.73,,606.88,0.000079,3.7,128185.3,6986.55,0.12,500 Year
Mississippi,LD10ToSylvanUS,562.21,Max WS,331398.9,571.42,606.64,,606.76,0.000067,3.31,140285,7928.96,0.11,500 Year
Mississippi,LD10ToSylvanUS,561.74,Max WS,331388.2,576.11,606.53,,606.61,0.000052,2.83,157773.1,8784.16,0.1,500 Year
Mississippi,LD10ToSylvanUS,561.32,Max WS,331361.1,567.83,606.39,,606.48,0.00006,2.99,145267.8,7748.49,0.1,500 Year
Mississippi,LD10ToSylvanUS,560.74,Max WS,331351.1,569.77,606.22,,606.31,0.000062,2.95,146365.3,8146.16,0.1,500 Year
Mississippi,LD10ToSylvanUS,560,Max WS,331272.1,562.29,606,,606.08,0.000058,2.4,146540.7,7857.97,0.09,500 Year
Mississippi,LD10ToSylvanUS,559.39,Max WS,331251.7,565.46,605.81,,605.91,0.000056,2.79,141155.9,7207.83,0.1,500 Year
Mississippi,LD10ToSylvanUS,558.93,Max WS,331214,567.57,605.69,,605.79,0.000055,2.88,143959.6,7488.69,0.1,500 Year
Mississippi,LD10ToSylvanUS,558.39,Max WS,331115.9,560.45,605.51,,605.63,0.000063,3.3,142713,8174.46,0.11,500 Year
Mississippi,LD10ToSylvanUS,557.86,Max WS,331144,564.45,605.4,,605.48,0.000046,2.64,159035.2,8497.97,0.09,500 Year
Mississippi,LD10ToSylvanUS,557.5,Max WS,331141.5,561.59,605.31,,605.4,0.000052,2.82,150470.3,8266.67,0.1,500 Year
Mississippi,LD10ToSylvanUS,557.1,Max WS,331087.8,564.05,605.22,,605.3,0.000044,2.24,158803.6,8370.05,0.09,500 Year
Mississippi,LD10ToSylvanUS,556.91,Max WS,331069.3,562.27,605.17,,605.25,0.000048,2.37,156486.8,8451.02,0.09,500 Year
Mississippi,LD10ToSylvanUS,556.75,Max WS,331040.8,560.78,605.15,,605.22,0.000035,2.08,171395.5,8487.53,0.08,500 Year
Mississippi,LD10ToSylvanUS,556.66,Max WS,331058.1,554.74,605.12,576.29,605.2,0.000046,2.26,158072.1,8765.54,0.09,500 Year
Mississippi,LD10ToSylvanUS,556.61,Max WS,330867.8,560.92,604.54,,604.67,0.000075,3.79,148888.4,8912.33,0.12,500 Year
Mississippi,LD10ToSylvanUS,556.49,Max WS,330904.3,543.31,604.5,,604.64,0.000052,3.6,171689.5,9133.97,0.1,500 Year
Mississippi,LD10ToSylvanUS,556.43,Max WS,330867.1,559.36,604.49,,604.62,0.000051,3.5,172617.6,9233.44,0.1,500 Year
Mississippi,LD10ToSylvanUS,556.03,Max WS,330873.7,561.71,604.4,,604.5,0.00005,3.18,181333.3,10143.54,0.1,500 Year
Mississippi,LD10ToSylvanUS,555.62,Max WS,330812.3,558.9,604.29,,604.4,0.000053,3.33,176778.9,11067.3,0.1,500 Year
Mississippi,LD10ToSylvanUS,555.07,Max WS,330717.8,563.61,604.18,,604.25,0.000041,2.56,205174.8,11990.94,0.09,500 Year
Mississippi,LD10ToSylvanUS,554.54,Max WS,330715.3,564.11,604.08,,604.14,0.000036,2.42,216086.6,13030.9,0.08,500 Year
Mississippi,LD10ToSylvanUS,553.98,Max WS,330734.8,562.06,603.99,,604.04,0.00003,2.41,216438.3,12009.88,0.07,500 Year
Mississippi,LD10ToSylvanUS,553.28,Max WS,330706.2,558.31,603.87,,603.93,0.000039,2.95,195615.2,10307.91,0.09,500 Year
Mississippi,LD10ToSylvanUS,552.69,Max WS,330648.5,564.54,603.76,,603.81,0.000032,2.37,210894.2,12453.74,0.08,500 Year
Mississippi,LD10ToSylvanUS,551.82,Max WS,330627,564.9,603.6,,603.66,0.000037,2.43,233091,14015.59,0.08,500 Year
Mississippi,LD10ToSylvanUS,550.97,Max WS,330528.2,552.93,603.44,,603.5,0.000034,2.65,218777.4,12488.52,0.08,500 Year
Mississippi,LD10ToSylvanUS,550.37,Max WS,330535.9,560.08,603.36,,603.4,0.000026,2.19,234321.4,11934.33,0.07,500 Year
Mississippi,LD10ToSylvanUS,549.6,Max WS,330516,561.14,603.17,,603.27,0.000053,3.34,188753.4,11379.56,0.1,500 Year
Mississippi,LD10ToSylvanUS,548.97,Max WS,330449.2,551.68,602.94,,603.12,0.000066,4.13,183186,12473.67,0.12,500 Year
Mississippi,LD10ToSylvanUS,548.07,Max WS,307512.9,550.72,602.54,,602.76,0.000083,3.85,86734.18,4518.42,0.12,500 Year
Mississippi,LD10ToSylvanUS,547.44,Max WS,306346.7,565.8,602.24,,602.47,0.000095,4.11,89860.85,4528.32,0.13,500 Year
Mississippi,LD10ToSylvanUS,546.91,Max WS,304164.2,558.96,601.97,,602.19,0.000097,3.93,84510.34,4121.33,0.13,500 Year
Mississippi,LD10ToSylvanUS,546.3,Max WS,328931.4,565.18,601.53,,601.82,0.00012,4.8,84161.74,3990.43,0.15,500 Year
Mississippi,LD10ToSylvanUS,545.82,Max WS,335059.7,562.04,601.4,,601.55,0.000078,3.83,190606.9,15202.31,0.12,500 Year
Mississippi,LD10ToSylvanUS,545.38,Max WS,334153.8,567.1,601.3,,601.36,0.000045,2.81,206251.5,13295.34,0.09,500 Year
Mississippi,LD10ToSylvanUS,544.82,Max WS,334978,564.87,601.14,,601.22,0.000052,2.97,188837.2,16895.61,0.1,500 Year
Mississippi,LD10ToSylvanUS,544.32,Max WS,334925,567.52,600.9,,601.05,0.000098,3.88,166564.7,14337.67,0.13,500 Year
Mississippi,LD10ToSylvanUS,543.6,Max WS,334802.8,549.24,600.68,,600.76,0.000045,3.01,184539.6,13279.59,0.09,500 Year
Mississippi,LD10ToSylvanUS,543.19,Max WS,334843.3,559.82,600.57,,600.64,0.000065,3.22,174000.5,10621.22,0.11,500 Year
Mississippi,LD10ToSylvanUS,542.56,Max WS,334741.4,564.28,600.34,,600.45,0.000073,3.44,150209.7,8833.04,0.12,500 Year
Mississippi,LD10ToSylvanUS,541.83,Max WS,334171.9,552.7,600.06,,600.22,0.000085,4.13,162852.9,10650.21,0.13,500 Year
Mississippi,LD10ToSylvanUS,541.09,Max WS,334636.5,552.42,599.81,,599.95,0.000067,3.65,176890.4,11095.43,0.11,500 Year
Mississippi,LD10ToSylvanUS,540.41,Max WS,334598.7,550.94,599.7,,599.75,0.000042,2.63,192629.6,11323.95,0.09,500 Year
Mississippi,LD10ToSylvanUS,539.79,Max WS,334546.3,554.74,599.49,,599.63,0.000072,3.94,184403,12670.89,0.12,500 Year
Mississippi,LD10ToSylvanUS,539.22,Max WS,334500.2,560.16,599.34,,599.43,0.000057,2.89,184411.1,11869.05,0.1,500 Year
Mississippi,LD10ToSylvanUS,538.62,Max WS,334457.6,558.31,599.01,,599.21,0.000098,4.27,166792.7,11107.29,0.14,500 Year
Mississippi,LD10ToSylvanUS,538.13,Max WS,334335.7,545.19,598.66,,598.99,0.000111,5.41,103409,10102.21,0.15,500 Year
