River,Reach,River_Sta,Profile,Q_Total,Min_Ch_El,WS_Elev,Crit_WS,EG_Elev,EG_Slope,Vel_Chnl,Flow_Area,Top_Width,Froude_Chl,Freq
Mississippi,RockToIowa,477.65,Max WS,380830.6,529.12,565.52,,565.68,0.000052,3.69,179580.4,13263.06,0.12,500 Year
Mississippi,RockToIowa,477.05,Max WS,380845.8,527.87,565.39,,565.51,0.000048,3.54,189047.9,13523.89,0.12,500 Year
Mississippi,RockToIowa,476.56,Max WS,381111.3,529.67,565.14,,565.36,0.000072,4.31,140334.8,9067.77,0.14,500 Year
Mississippi,RockToIowa,476.02,Max WS,381092.1,531.86,564.9,,565.14,0.000075,4.33,133202.3,7359.5,0.14,500 Year
Mississippi,RockToIowa,475.55,Max WS,381089.2,531.48,564.81,,564.96,0.000058,3.77,140379.9,7393.9,0.13,500 Year
Mississippi,RockToIowa,474.95,Max WS,381076.7,529.63,564.59,,564.79,0.000067,4.2,123404.1,6157.88,0.14,500 Year
Mississippi,RockToIowa,474.49,Max WS,381080.5,529.76,564.39,,564.61,0.000072,4.56,111501.1,5973.11,0.14,500 Year
Mississippi,RockToIowa,473.94,Max WS,381073.3,530.44,564.22,,564.41,0.000066,3.78,114112.1,6129.62,0.13,500 Year
Mississippi,RockToIowa,473.48,Max WS,381075.2,528.78,564,,564.23,0.000087,4.47,108687.9,6425.3,0.15,500 Year
Mississippi,RockToIowa,473.01,Max WS,376485.6,531.56,563.75,,564.01,0.000084,4.49,96693.91,4508.34,0.15,500 Year
Mississippi,RockToIowa,472.56,Max WS,373991.8,528.71,563.62,,563.84,0.000068,4.16,105614.5,4811.47,0.14,500 Year
Mississippi,RockToIowa,472.01,Max WS,377237.4,530.88,563.48,,563.66,0.000062,3.78,123692.2,6469.2,0.13,500 Year
Mississippi,RockToIowa,471.57,Max WS,377178.4,531.71,563.33,,563.5,0.000064,3.82,126808.5,6453.45,0.13,500 Year
Mississippi,RockToIowa,471.06,Max WS,377189.3,530.81,563.18,,563.33,0.000054,3.55,132966.5,6836.94,0.12,500 Year
Mississippi,RockToIowa,470.6,Max WS,377129.9,531.54,563.02,,563.18,0.000066,3.73,125022.6,6496.17,0.13,500 Year
Mississippi,RockToIowa,470.09,Max WS,377104.9,528.34,562.87,,563.02,0.000058,3.63,134875.8,6976.26,0.12,500 Year
Mississippi,RockToIowa,469.61,Max WS,377080.4,528.06,562.73,,562.88,0.000057,3.7,140321.8,7350.34,0.12,500 Year
Mississippi,RockToIowa,469.07,Max WS,377013.6,528.27,562.57,,562.73,0.000056,3.8,138318.9,7405.15,0.12,500 Year
Mississippi,RockToIowa,468.56,Max WS,377023.5,527.73,562.45,,562.59,0.000047,3.36,140550.8,6732.94,0.11,500 Year
Mississippi,RockToIowa,468.08,Max WS,376968,527.02,562.31,,562.46,0.000056,3.63,136851.9,6549.08,0.12,500 Year
Mississippi,RockToIowa,467.63,Max WS,376978,526.21,562.17,,562.34,0.000057,3.89,133439,6385.46,0.13,500 Year
Mississippi,RockToIowa,467.08,Max WS,376943.8,527.03,562.06,,562.17,0.000051,3.37,157170.7,8614.41,0.12,500 Year
Mississippi,RockToIowa,466.59,Max WS,376911.3,526.08,561.95,,562.05,0.000048,3.43,158242.8,8082.64,0.11,500 Year
Mississippi,RockToIowa,466.02,Max WS,376881,528.82,561.81,,561.93,0.000045,3.34,155837.3,7765.96,0.11,500 Year
Mississippi,RockToIowa,465.52,Max WS,376846.8,524.77,561.71,,561.82,0.000044,3.18,158428.2,8381.43,0.11,500 Year
Mississippi,RockToIowa,465,Max WS,376826.9,525.78,561.59,,561.7,0.000042,3.3,159780.5,8174.85,0.11,500 Year
Mississippi,RockToIowa,464.57,Max WS,376844.9,527.75,561.5,,561.61,0.00004,3.12,159845.6,7957.64,0.1,500 Year
Mississippi,RockToIowa,464.05,Max WS,376817,529.92,561.38,,561.5,0.000042,3.12,151264.1,7905.15,0.11,500 Year
Mississippi,RockToIowa,463.59,Max WS,376787,524.91,561.21,,561.38,0.000054,3.42,137017.6,6965.55,0.12,500 Year
Mississippi,RockToIowa,463.06,Max WS,376777.1,523.9,561.02,,561.21,0.000074,3.97,133251.7,6859.43,0.13,500 Year
Mississippi,RockToIowa,462.57,Max WS,376718.1,518.27,560.85,,561.03,0.000065,3.65,127105.6,6147.18,0.12,500 Year
Mississippi,RockToIowa,462.06,Max WS,376756.4,518.53,560.69,,560.86,0.000063,3.48,125872.9,5928.06,0.12,500 Year
Mississippi,RockToIowa,461.56,Max WS,376707.3,522.65,560.58,,560.7,0.00005,3.22,141031.3,6392.39,0.11,500 Year
Mississippi,RockToIowa,461.03,Max WS,376680.3,528.74,560.43,,560.55,0.000058,3.13,137906.4,6635.94,0.11,500 Year
Mississippi,RockToIowa,460.51,Max WS,376648.3,527.44,560.27,,560.4,0.000062,3.15,138674.4,6945.09,0.11,500 Year
Mississippi,RockToIowa,459.98,Max WS,376657.9,526.19,560.14,,560.24,0.000053,3.24,157789.3,8903.25,0.11,500 Year
Mississippi,RockToIowa,459.52,Max WS,376623,522.32,560.03,,560.12,0.000048,2.81,171488.4,8593.79,0.1,500 Year
Mississippi,RockToIowa,458.98,Max WS,376590.7,521.88,559.87,,559.97,0.000051,2.82,155272.2,7745.21,0.1,500 Year
Mississippi,RockToIowa,458.52,Max WS,376567,512.41,559.75,,559.85,0.000052,2.88,151339.7,7421.19,0.1,500 Year
Mississippi,RockToIowa,457.94,Max WS,376565.8,527.6,559.57,,559.69,0.00005,3.04,139321,6299.19,0.1,500 Year
Mississippi,RockToIowa,457.59,Max WS,376546.4,516.58,559.44,,559.6,0.000058,3.68,126680.6,5695.57,0.11,500 Year
Mississippi,RockToIowa,457.22,Max WS,376528.9,510.66,559.25,529.85,559.49,0.000063,4.35,112053,5293.61,0.12,500 Year
Mississippi,RockToIowa,457.11,Max WS,376466.9,493.18,558.85,,559.07,0.000076,4.38,113184,5346.61,0.13,500 Year
Mississippi,RockToIowa,456.57,Max WS,375754,519.33,558.7,,558.88,0.000056,3.64,118773.1,4731.52,0.11,500 Year
Mississippi,RockToIowa,456.05,Max WS,372507.7,518.4,558.35,,558.7,0.000092,4.87,89654.75,3327.61,0.15,500 Year
Mississippi,RockToIowa,455.93,Max WS,371537,516.91,558.28,533.52,558.65,0.000097,5,86049.92,3349.51,0.15,500 Year
Mississippi,RockToIowa,455.88,Max WS,371506.6,517.03,558.22,,558.59,0.000096,5.02,89441.09,3438.58,0.15,500 Year
Mississippi,RockToIowa,455.59,Max WS,370756.2,514.47,557.98,,558.46,0.000113,5.82,76081.02,3068.23,0.17,500 Year
Mississippi,RockToIowa,455.04,Max WS,369964.7,515.79,557.89,,558.17,0.000075,4.46,90393.81,3062.27,0.13,500 Year
Mississippi,RockToIowa,454.68,Max WS,368090.1,518.93,557.88,,558.06,0.00005,3.54,109762,3530.28,0.11,500 Year
Mississippi,RockToIowa,454.16,Max WS,365871.8,512.64,557.78,,557.95,0.000054,3.84,113743.4,4279.42,0.11,500 Year
Mississippi,RockToIowa,453.89,Max WS,363963.3,515.38,557.71,,557.87,0.00005,3.72,116461.5,4469.69,0.11,500 Year
Mississippi,RockToIowa,453.54,Max WS,362299,516.5,557.58,,557.77,0.000061,3.88,107988.3,4112.55,0.12,500 Year
Mississippi,RockToIowa,453.15,Max WS,360595.7,509.96,557.33,,557.65,0.000085,4.94,88932.04,3416.03,0.14,500 Year
Mississippi,RockToIowa,452.88,Max WS,358620.9,514.47,557.14,,557.52,0.0001,5.22,78334.27,2971.05,0.15,500 Year
Mississippi,RockToIowa,452.38,Max WS,363032.7,513.61,556.93,,557.24,0.000084,4.44,87598.66,3319.82,0.14,500 Year
Mississippi,RockToIowa,451.93,Max WS,364169.7,518.65,556.8,,557.05,0.000086,4.5,100146,4606.42,0.14,500 Year
Mississippi,RockToIowa,451.45,Max WS,369930.4,516.12,556.62,,556.83,0.000072,4.33,113200,5066.23,0.13,500 Year
Mississippi,RockToIowa,451,Max WS,375664.3,514.6,556.42,,556.66,0.000076,4.5,109910.5,4852.38,0.13,500 Year
Mississippi,RockToIowa,450.48,Max WS,375655.7,513.48,556.18,,556.45,0.00009,4.69,105811.3,5188.71,0.14,500 Year
Mississippi,RockToIowa,449.98,Max WS,375609,512.09,555.99,,556.22,0.000082,4.47,114752.5,5359.69,0.14,500 Year
Mississippi,RockToIowa,449.4,Max WS,375564.5,513.98,555.75,,555.98,0.000081,4.71,119087.8,6063.95,0.14,500 Year
Mississippi,RockToIowa,448.97,Max WS,375580.1,518.69,555.58,,555.78,0.000076,4.31,118529.6,5433.96,0.13,500 Year
Mississippi,RockToIowa,448.5,Max WS,375572.3,518.03,555.37,,555.59,0.000079,4.41,109795.6,4841.58,0.13,500 Year
Mississippi,RockToIowa,447.97,Max WS,375549.4,520.87,555.08,,555.34,0.000095,4.47,94422.35,4624.55,0.15,500 Year
Mississippi,RockToIowa,447.18,Max WS,375501.8,514.1,554.8,,555,0.000075,3.9,113933.1,5090.3,0.13,500 Year
Mississippi,RockToIowa,447.02,Max WS,375471.1,513.32,554.63,,554.94,0.000103,5.15,101070.4,5148.45,0.15,500 Year
Mississippi,RockToIowa,446.47,Max WS,375429.6,517.61,554.43,,554.65,0.000085,4.29,120106.2,6290.32,0.14,500 Year
Mississippi,RockToIowa,446.05,Max WS,375453.8,513.79,554.32,,554.48,0.000068,3.74,145012,7673.85,0.12,500 Year
Mississippi,RockToIowa,445.35,Max WS,375411.3,514.11,554.12,,554.25,0.00006,3.64,173841.2,9400.38,0.12,500 Year
Mississippi,RockToIowa,445.05,Max WS,375410.1,513.45,554.05,,554.15,0.000049,3.28,183639.3,9845.67,0.1,500 Year
Mississippi,RockToIowa,444.37,Max WS,375391.5,518.24,553.9,,553.99,0.000039,2.85,185440.2,9457.11,0.09,500 Year
Mississippi,RockToIowa,443.98,Max WS,375339.2,515.08,553.81,,553.9,0.00004,2.99,180325.5,9396.94,0.09,500 Year
Mississippi,RockToIowa,443.56,Max WS,375368.6,513.94,553.7,,553.8,0.000049,3.13,168086.1,8750.71,0.1,500 Year
Mississippi,RockToIowa,443.04,Max WS,375322.5,517.84,553.54,,553.66,0.000062,3.44,151456.9,8378.41,0.12,500 Year
Mississippi,RockToIowa,442.45,Max WS,375304.7,512.61,553.34,,553.5,0.000067,4.17,148669.4,7860.03,0.12,500 Year
Mississippi,RockToIowa,442.05,Max WS,375167.7,506.36,553.2,,553.35,0.000068,4.09,147425.2,7906.84,0.13,500 Year
Mississippi,RockToIowa,441.5,Max WS,374545.9,512.18,553.04,,553.18,0.000062,3.68,151137.6,7734.45,0.12,500 Year
Mississippi,RockToIowa,440.99,Max WS,363344.4,510.2,552.88,,553.03,0.00007,3.81,138084,7523.43,0.12,500 Year
Mississippi,RockToIowa,440.36,Max WS,320739.7,512.57,552.67,,552.86,0.000058,3.68,105310,5183.05,0.11,500 Year
Mississippi,RockToIowa,439.97,Max WS,306174.4,508.7,552.55,,552.75,0.000058,3.82,94064.92,4317.35,0.12,500 Year
Mississippi,RockToIowa,439.51,Max WS,281356.1,506.27,552.5,,552.64,0.000045,3.24,102185.1,4978.91,0.1,500 Year
Mississippi,RockToIowa,439.06,Max WS,252605.7,514.22,552.47,,552.57,0.000032,2.85,120723.7,6204.93,0.09,500 Year
Mississippi,RockToIowa,438.45,Max WS,217940.2,513.1,552.42,,552.49,0.000025,2.38,128047.4,6376.55,0.07,500 Year
Mississippi,RockToIowa,438.06,Max WS,198604.6,515.22,552.4,,552.45,0.000019,2.06,130932.6,6231.58,0.07,500 Year
Mississippi,RockToIowa,437.52,Max WS,171693.4,508.02,552.37,,552.41,0.000014,1.84,118993.5,5723.97,0.06,500 Year
Mississippi,RockToIowa,437.18,Max WS,148184.9,504.88,552.35,518.11,552.39,0.000014,1.96,93368.16,4007.39,0.06,500 Year
Mississippi,RockToIowa,437.08,Max WS,148204.8,495.22,552.27,,552.32,0.000012,1.92,97264.31,4015.97,0.05,500 Year
Mississippi,RockToIowa,436.54,Max WS,148051,502.44,552.24,,552.28,0.000011,1.91,103173.1,4724,0.05,500 Year
Mississippi,RockToIowa,436.06,Max WS,178814.3,504.81,552.16,,552.24,0.000018,2.42,100932.9,4318.21,0.07,500 Year
Mississippi,RockToIowa,435.67,Max WS,213522.1,510.48,552.09,,552.17,0.000024,2.53,102861.5,4096.6,0.07,500 Year
Mississippi,RockToIowa,435.02,Max WS,303755.4,505.38,551.81,,551.98,0.00005,3.56,100517.2,4181.06,0.11,500 Year
Mississippi,RockToIowa,434.56,Max WS,315965.4,499.12,551.63,,551.87,0.000052,4.31,104799.5,4146.6,0.11,500 Year
Mississippi,RockToIowa,434.36,Max WS,315964.9,502.26,551.51,,551.8,0.000064,4.5,98404,4658.63,0.13,500 Year
Mississippi,IowaToDesM,434,Max WS,438840.7,503.93,551.51,,551.85,0.000093,5.08,120560.7,5339.28,0.15,500 Year
Mississippi,IowaToDesM,433.42,Max WS,427979.5,505.74,551.24,,551.58,0.00009,4.85,106544.1,4684.43,0.15,500 Year
Mississippi,IowaToDesM,433.03,Max WS,437826.3,511.17,550.87,,551.35,0.000139,5.64,91212.2,3891.44,0.18,500 Year
Mississippi,IowaToDesM,432.52,Max WS,437820.1,509.68,550.45,,550.97,0.000152,6.18,86737.89,3557.18,0.19,500 Year
Mississippi,IowaToDesM,432.02,Max WS,437805.1,510.77,549.99,,550.57,0.000167,6.53,85782.14,3986.95,0.2,500 Year
Mississippi,IowaToDesM,431.54,Max WS,437808.3,514.71,549.58,,550.07,0.000171,5.97,89509.67,4665.39,0.2,500 Year
Mississippi,IowaToDesM,431,Max WS,435792.8,512.78,549.01,,549.6,0.000188,6.68,78859.97,3395.63,0.21,500 Year
Mississippi,IowaToDesM,430.44,Max WS,371579.5,510.13,548.74,,549.24,0.000147,5.91,83626.54,4457.73,0.18,500 Year
Mississippi,IowaToDesM,429.95,Max WS,330174.8,507.72,548.59,,548.98,0.000105,5.23,87374.23,4779.18,0.16,500 Year
Mississippi,IowaToDesM,429.49,Max WS,300094.6,508.57,548.47,,548.78,0.000081,4.6,79778.7,4165.66,0.14,500 Year
Mississippi,IowaToDesM,428.98,Max WS,319972.3,510.49,548.34,,548.53,0.000071,3.9,113282.2,5896.09,0.13,500 Year
Mississippi,IowaToDesM,428.64,Max WS,347724.7,513.62,548.2,,548.38,0.000069,3.84,130804.8,6864.2,0.12,500 Year
Mississippi,IowaToDesM,427.95,Max WS,439788.1,512.89,547.8,528.99,548.03,0.000105,4.51,147593.1,7514.77,0.15,500 Year
Mississippi,IowaToDesM,427.93,Max WS,439782.3,508.07,547.69,,547.89,0.000087,4.15,149819.3,9045.45,0.14,500 Year
Mississippi,IowaToDesM,427.63,Max WS,438963.9,510.28,547.46,,547.72,0.000103,4.59,143530.2,7704.23,0.15,500 Year
Mississippi,IowaToDesM,427.01,Max WS,440595.5,513.21,547.16,,547.4,0.000102,4.58,139337,7066.03,0.15,500 Year
Mississippi,IowaToDesM,426.49,Max WS,440591.9,509.2,546.88,,547.12,0.000105,4.7,130860,6384.05,0.15,500 Year
Mississippi,IowaToDesM,426.02,Max WS,440595.1,511.04,546.64,,546.87,0.000092,4.17,119803.3,5305.54,0.14,500 Year
Mississippi,IowaToDesM,425.53,Max WS,440588.6,511.08,546.36,,546.64,0.000105,4.68,122724.5,5806.35,0.15,500 Year
Mississippi,IowaToDesM,425.02,Max WS,440584.4,507.61,546.17,,546.36,0.000088,3.99,142350.9,7518.39,0.14,500 Year
Mississippi,IowaToDesM,424.4,Max WS,440586.3,511.83,545.89,,546.08,0.000087,4.18,168184.9,9794.16,0.14,500 Year
Mississippi,IowaToDesM,423.98,Max WS,440558.1,509.55,545.75,,545.89,0.000073,3.7,188983.2,11060.04,0.13,500 Year
Mississippi,IowaToDesM,423.5,Max WS,440560.7,506.93,545.58,,545.7,0.000075,3.8,217542.8,13018.54,0.13,500 Year
Mississippi,IowaToDesM,423,Max WS,440552.6,508.72,545.37,,545.5,0.000073,3.81,208636,12184.83,0.13,500 Year
Mississippi,IowaToDesM,422.39,Max WS,440556.2,507.59,545.13,,545.27,0.000072,3.86,189730.6,11393.41,0.13,500 Year
Mississippi,IowaToDesM,421.98,Max WS,440437.8,508.74,545,,545.11,0.000058,3.39,192044.6,10406.78,0.11,500 Year
Mississippi,IowaToDesM,421.47,Max WS,440438.4,509.01,544.83,,544.95,0.000061,3.55,186287.6,10209.09,0.12,500 Year
Mississippi,IowaToDesM,421.01,Max WS,439971.2,507.87,544.66,,544.79,0.000072,3.82,182700.4,10061.66,0.13,500 Year
Mississippi,IowaToDesM,420.46,Max WS,438909,509.19,544.45,,544.58,0.00007,3.62,171725.9,9227.77,0.12,500 Year
Mississippi,IowaToDesM,419.99,Max WS,438307.1,511.72,544.29,,544.41,0.00007,3.56,169484.1,8930.49,0.12,500 Year
Mississippi,IowaToDesM,419.4,Max WS,437011.2,511.55,544.03,,544.19,0.000081,3.79,147198.3,7381.56,0.13,500 Year
Mississippi,IowaToDesM,418.97,Max WS,436360.5,507.45,543.84,,544.01,0.000081,3.71,147238.1,7123.69,0.13,500 Year
Mississippi,IowaToDesM,418.51,Max WS,435118.7,504.27,543.61,,543.81,0.000089,4.03,127630.9,6208.54,0.14,500 Year
Mississippi,IowaToDesM,417.98,Max WS,434606.2,496.17,543.22,,543.57,0.000113,5.45,107277,4770.3,0.16,500 Year
Mississippi,IowaToDesM,417.43,Max WS,434539.6,498.55,542.93,,543.23,0.000092,4.39,102116.5,3735.83,0.14,500 Year
Mississippi,IowaToDesM,416.97,Max WS,434365.8,500.94,542.68,,542.99,0.000099,4.45,98016.35,3868.16,0.15,500 Year
Mississippi,IowaToDesM,416.54,Max WS,434279.3,492.86,542.43,,542.75,0.000112,4.56,95666.43,4195.46,0.16,500 Year
Mississippi,IowaToDesM,415.99,Max WS,434274,498.38,542.06,,542.41,0.000127,4.79,91369.7,4216.83,0.17,500 Year
Mississippi,IowaToDesM,415.69,Max WS,434273.4,500.83,541.98,,542.23,0.000092,3.99,114689.1,5599.96,0.14,500 Year
Mississippi,IowaToDesM,415.08,Max WS,434253.3,505.67,541.83,,541.96,0.000065,2.97,159357.7,8734.78,0.11,500 Year
Mississippi,IowaToDesM,414.5,Max WS,365070.8,504.41,541.66,,541.79,0.00006,2.8,130577.1,7264.07,0.11,500 Year
Mississippi,IowaToDesM,414.08,Max WS,341745.5,503.8,541.55,,541.67,0.000054,2.75,124705.5,6948.28,0.1,500 Year
Mississippi,IowaToDesM,413.57,Max WS,313880.7,508.53,541.5,,541.58,0.000035,2.23,140950.7,7567.96,0.08,500 Year
Mississippi,IowaToDesM,412.99,Max WS,281381.4,505.1,541.44,,541.5,0.00003,1.94,145770.6,8066.88,0.08,500 Year
Mississippi,IowaToDesM,412.39,Max WS,283807.9,501.38,541.34,,541.41,0.000031,2.1,135438.4,7568.74,0.08,500 Year
Mississippi,IowaToDesM,411.91,Max WS,319905.4,500.01,541.2,,541.3,0.000042,2.56,125870.7,7935.51,0.1,500 Year
Mississippi,IowaToDesM,411.35,Max WS,339505,500.83,541,,541.15,0.000054,3.13,109199.2,6235.59,0.11,500 Year
Mississippi,IowaToDesM,410.95,Max WS,395568.1,499.49,540.77,,540.97,0.000072,3.68,112952.7,4683.43,0.12,500 Year
Mississippi,IowaToDesM,410.7,Max WS,410077.6,496.39,540.67,,540.87,0.000067,3.68,117465.9,4563.15,0.12,500 Year
Mississippi,IowaToDesM,410.46,Max WS,410082.6,489.7,540.62,511.17,540.79,0.000061,3.39,126823.9,5065.82,0.12,500 Year
Mississippi,IowaToDesM,410.39,Max WS,410077.6,470.67,540.09,,540.25,0.000041,3.44,161645.2,6534.83,0.1,500 Year
Mississippi,IowaToDesM,410.23,Max WS,410065.2,488.37,540.03,,540.22,0.000047,3.58,147686.4,6556.73,0.1,500 Year
Mississippi,IowaToDesM,409.96,Max WS,409977.7,499.09,539.83,,540.15,0.000088,4.63,111974.2,5107.19,0.14,500 Year
Mississippi,IowaToDesM,409.64,Max WS,409931.6,495.5,539.65,,539.98,0.000093,4.74,104094.4,4779.32,0.14,500 Year
Mississippi,IowaToDesM,409.27,Max WS,412644.8,501.63,539.56,,539.79,0.000088,4.43,114749.1,5380.84,0.14,500 Year
Mississippi,IowaToDesM,408.91,Max WS,412614.9,500.06,539.39,,539.63,0.000094,4.66,118922.8,6072.96,0.14,500 Year
Mississippi,IowaToDesM,408.49,Max WS,412593.2,499,539.14,,539.41,0.000111,5.09,120709.7,6457.89,0.16,500 Year
Mississippi,IowaToDesM,407.99,Max WS,412591.1,501.56,538.95,,539.14,0.000086,4.23,143924,7828.42,0.14,500 Year
Mississippi,IowaToDesM,407.51,Max WS,412449.9,502.54,538.79,,538.93,0.00007,3.89,166168.4,8871.03,0.12,500 Year
Mississippi,IowaToDesM,407.04,Max WS,412339,498.08,538.58,,538.75,0.00008,4.22,151075,8242.73,0.13,500 Year
Mississippi,IowaToDesM,406.44,Max WS,403566.1,499.67,538.36,,538.51,0.000067,3.73,164590.7,10724.04,0.12,500 Year
Mississippi,IowaToDesM,406.06,Max WS,403549,503.51,538.22,,538.36,0.000074,3.82,180662.8,11722.68,0.13,500 Year
Mississippi,IowaToDesM,405.52,Max WS,403441.9,500.72,538.02,,538.16,0.000065,3.63,158951.2,9187.96,0.12,500 Year
Mississippi,IowaToDesM,405.05,Max WS,403294.5,495.24,537.76,,537.98,0.000084,4.23,119274.5,5305.42,0.14,500 Year
Mississippi,IowaToDesM,404.36,Max WS,403100.1,485.58,537.25,,537.66,0.000105,5.14,80605.98,2571.57,0.15,500 Year
Mississippi,IowaToDesM,404.18,Max WS,403120,482.11,537.15,508.47,537.56,0.000098,5.16,79455.09,2409.43,0.15,500 Year
Mississippi,IowaToDesM,404.11,Max WS,403089.7,479.76,537.17,,537.54,0.000081,4.89,85007.3,2509.73,0.14,500 Year
Mississippi,IowaToDesM,403.9,Max WS,403172.9,488.92,537.04,,537.44,0.000105,5.05,82027.54,3007.26,0.15,500 Year
Mississippi,IowaToDesM,403.5,Max WS,404774.7,493.18,536.8,,537.2,0.000113,5.08,81008.89,3002.22,0.16,500 Year
Mississippi,IowaToDesM,403.18,Max WS,405739.6,490.05,536.61,509.05,537.02,0.000079,5.09,80039.45,2326.68,0.15,500 Year
Mississippi,IowaToDesM,403.12,Max WS,405739.6,485.76,536.57,,536.95,0.000087,4.93,82666.34,3352.8,0.14,500 Year
Mississippi,IowaToDesM,402.94,Max WS,405869.9,483.52,536.61,,536.88,0.000069,4.32,108716.8,4008.57,0.13,500 Year
