River,Reach,River_Sta,Profile,Q_Total,Min_Ch_El,WS_Elev,Crit_WS,EG_Elev,EG_Slope,Vel_Chnl,Flow_Area,Top_Width,Froude_Chl,Freq
Mississippi,IowaToDesM,402.5,Max WS,407288.1,501.55,536.52,,536.7,0.000064,3.6,128150.9,5397.51,0.12,500 Year
Mississippi,IowaToDesM,402.02,Max WS,409050.3,502.18,536.35,,536.52,0.000081,3.9,138976,6758.54,0.13,500 Year
Mississippi,IowaToDesM,401.48,Max WS,411644.7,500.37,536.15,,536.3,0.000076,3.91,160557.1,8387.58,0.13,500 Year
Mississippi,IowaToDesM,401.01,Max WS,416249,500.16,535.97,,536.09,0.000073,3.62,183771.8,10441.26,0.12,500 Year
Mississippi,IowaToDesM,400.52,Max WS,397644,502.47,535.82,,535.91,0.000059,3.44,200028.1,11921.91,0.11,500 Year
Mississippi,IowaToDesM,400.03,Max WS,412530.3,499.06,535.65,,535.76,0.000069,3.46,206258.9,13525.26,0.12,500 Year
Mississippi,IowaToDesM,399.48,Max WS,416188.3,504.12,535.49,,535.58,0.000067,3.4,232816,16502.15,0.12,500 Year
Mississippi,IowaToDesM,399.03,Max WS,416161.3,497.08,535.33,,535.41,0.000055,3.12,235164,16822.24,0.11,500 Year
Mississippi,IowaToDesM,398.51,Max WS,416081.6,498.49,535.16,,535.24,0.000056,3.34,263370.2,19999.43,0.11,500 Year
Mississippi,IowaToDesM,397.97,Max WS,411866.1,500.73,535.04,,535.08,0.000037,2.58,338182.4,25796.4,0.09,500 Year
Mississippi,IowaToDesM,397.5,Max WS,409091.2,495.44,534.89,,534.97,0.000061,3.35,236782.7,25243.91,0.11,500 Year
Mississippi,IowaToDesM,397.11,Max WS,416023.8,505.19,534.78,,534.85,0.000054,2.85,243120.9,25226.82,0.1,500 Year
Mississippi,IowaToDesM,396.57,Max WS,416000.8,494.76,534.63,,534.71,0.00006,3.08,223163.7,23168.21,0.11,500 Year
Mississippi,IowaToDesM,396,Max WS,415790.8,498.29,534.37,,534.5,0.000071,3.6,185324.9,12413.03,0.12,500 Year
Mississippi,IowaToDesM,395.51,Max WS,414788.3,483.73,534.14,,534.32,0.000092,4.5,159529.2,12235.52,0.14,500 Year
Mississippi,IowaToDesM,395.06,Max WS,412834.1,497.48,533.96,,534.11,0.000071,3.42,186300.1,11829.72,0.12,500 Year
Mississippi,IowaToDesM,394.74,Max WS,426968.1,500.35,533.83,,533.98,0.000073,3.47,172387.7,11263.42,0.12,500 Year
Mississippi,IowaToDesM,394.11,Max WS,424022.3,489.24,533.53,,533.73,0.000077,4.07,155541.6,10255.48,0.13,500 Year
Mississippi,IowaToDesM,393.57,Max WS,420611.6,488.3,533.25,,533.45,0.000101,4.22,135874.8,7647.72,0.14,500 Year
Mississippi,IowaToDesM,393.16,Max WS,416981,487.65,533.05,,533.21,0.000087,3.36,137411.2,7593.25,0.13,500 Year
Mississippi,IowaToDesM,392.77,Max WS,413979.8,490.99,532.88,,533.04,0.00008,3.36,141411,7584.01,0.12,500 Year
Mississippi,IowaToDesM,392.18,Max WS,410174.1,499.36,532.63,,532.8,0.000084,3.52,139334.5,8011,0.13,500 Year
Mississippi,IowaToDesM,391.64,Max WS,406799.2,493.12,532.45,,532.6,0.000074,3.26,147366.3,8041.12,0.12,500 Year
Mississippi,IowaToDesM,390.91,Max WS,404127.6,495.91,532.21,,532.36,0.000081,3.28,147184.5,8519.8,0.12,500 Year
Mississippi,IowaToDesM,390.36,Max WS,400996.6,485.07,531.99,,532.15,0.000077,3.23,125620.5,6278.7,0.12,500 Year
Mississippi,IowaToDesM,389.78,Max WS,396482.8,482.7,531.74,,531.94,0.000084,3.59,114080.9,6021.17,0.13,500 Year
Mississippi,IowaToDesM,389.4,Max WS,396191.2,495.65,531.56,,531.77,0.00009,3.69,109818.1,6301.98,0.13,500 Year
Mississippi,IowaToDesM,388.79,Max WS,395743.8,497.04,531.28,,531.49,0.000088,3.66,113196.6,5983.3,0.13,500 Year
Mississippi,IowaToDesM,388.03,Max WS,398936.3,487.42,530.9,,531.13,0.0001,3.98,116303.3,7872.9,0.14,500 Year
Mississippi,IowaToDesM,387.51,Max WS,403732.3,490.34,530.66,,530.87,0.000094,3.9,131863.7,8385.04,0.14,500 Year
Mississippi,IowaToDesM,386.91,Max WS,411028.9,495.59,530.36,,530.58,0.000091,3.93,139219.3,8812.25,0.14,500 Year
Mississippi,IowaToDesM,386.49,Max WS,418308.4,493.17,530.16,,530.37,0.000094,3.89,142557.5,9159.27,0.14,500 Year
Mississippi,IowaToDesM,385.96,Max WS,432228.1,492.35,529.9,,530.09,0.000094,3.77,148277.1,9883.71,0.14,500 Year
Mississippi,IowaToDesM,385.7,Max WS,432235.7,491.96,529.76,,529.98,0.0001,4.14,141653.3,10083.72,0.14,500 Year
Mississippi,IowaToDesM,385.02,Max WS,432201.1,486.38,529.32,,529.64,0.000103,4.97,122315,7577.05,0.15,500 Year
Mississippi,IowaToDesM,384.57,Max WS,432213.5,489.65,529.13,,529.38,0.000098,4.18,129927.8,8322.48,0.14,500 Year
Mississippi,IowaToDesM,383.99,Max WS,432211.5,483.98,528.84,505.57,529.11,0.00007,4.21,116393,8302.55,0.13,500 Year
Mississippi,IowaToDesM,383.88,Max WS,432195.4,476.12,528.8,,529.04,0.000047,3.96,122023.7,7695.63,0.12,500 Year
Mississippi,IowaToDesM,383.49,Max WS,432201.5,486.12,528.74,,528.94,0.00005,3.73,137161.5,7245.19,0.12,500 Year
Mississippi,IowaToDesM,382.99,Max WS,432198.3,496.52,528.58,,528.78,0.000068,3.6,128046,7052.3,0.14,500 Year
Mississippi,IowaToDesM,382.58,Max WS,432196.6,489.04,528.41,,528.62,0.000073,3.69,120232.5,7038.61,0.14,500 Year
Mississippi,IowaToDesM,381.98,Max WS,432192,492.08,528.19,,528.39,0.000078,3.6,125624.8,8118.91,0.15,500 Year
Mississippi,IowaToDesM,381.54,Max WS,432189.9,489.15,528.03,,528.21,0.000072,3.45,131497.4,8306.24,0.14,500 Year
Mississippi,IowaToDesM,381.02,Max WS,432186.9,487.77,527.87,,528.02,0.000066,3.08,144337.7,9255.95,0.13,500 Year
Mississippi,IowaToDesM,380.52,Max WS,432176.9,494.87,527.72,,527.84,0.000057,2.91,159454.3,10651.44,0.12,500 Year
Mississippi,IowaToDesM,380.01,Max WS,432178.8,498.88,527.55,,527.68,0.00006,2.97,159045.8,10912.77,0.13,500 Year
Mississippi,IowaToDesM,379.41,Max WS,432178.5,495.87,527.39,,527.5,0.000057,2.74,161368.4,11155.18,0.12,500 Year
Mississippi,IowaToDesM,378.98,Max WS,432178.9,491.54,527.26,,527.38,0.000057,2.73,160022.9,11079.73,0.12,500 Year
Mississippi,IowaToDesM,378.49,Max WS,432175.9,495.91,527.11,,527.24,0.000055,2.95,165658.3,12645.02,0.12,500 Year
Mississippi,IowaToDesM,377.98,Max WS,432177.7,488.88,526.99,,527.1,0.000052,2.65,172676.5,12913,0.12,500 Year
Mississippi,IowaToDesM,377.43,Max WS,432171.1,494.85,526.8,,526.94,0.000059,3.08,173269.6,15745.12,0.13,500 Year
Mississippi,IowaToDesM,377.03,Max WS,432171,489.07,526.69,,526.82,0.000054,3.03,177700.3,13201.34,0.12,500 Year
Mississippi,IowaToDesM,376.55,Max WS,432157.8,489.45,526.53,,526.66,0.000065,2.96,154063.9,10844.88,0.13,500 Year
Mississippi,IowaToDesM,376.09,Max WS,432157.2,484.87,526.32,,526.5,0.000074,3.37,128621.4,7455.1,0.14,500 Year
Mississippi,IowaToDesM,375.55,Max WS,432154.9,483.66,526.1,,526.29,0.00008,3.49,124020.4,7131.96,0.15,500 Year
Mississippi,IowaToDesM,375.07,Max WS,432144.6,493.66,525.82,,526.06,0.000075,3.94,112344.7,6189.61,0.15,500 Year
Mississippi,IowaToDesM,374.51,Max WS,432146.6,494.11,525.45,,525.79,0.000116,4.7,93702.76,4823.57,0.18,500 Year
Mississippi,IowaToDesM,374,Max WS,432145.6,491.73,525.01,,525.46,0.00014,5.46,87449.62,5220.93,0.2,500 Year
Mississippi,IowaToDesM,373.48,Max WS,432140,489.94,524.74,,525.11,0.000116,4.93,94059.85,5219.89,0.18,500 Year
Mississippi,IowaToDesM,373.13,Max WS,432134.4,492.04,524.58,,524.89,0.000106,4.43,97855.13,5165.59,0.17,500 Year
Mississippi,IowaToDesM,372.53,Max WS,432139.2,492.28,524.3,,524.58,0.000108,4.24,102634.8,5604.58,0.17,500 Year
Mississippi,IowaToDesM,371.98,Max WS,432130.6,491.87,523.97,,524.27,0.000112,4.39,98501.01,5135.1,0.18,500 Year
Mississippi,IowaToDesM,371.37,Max WS,432123.4,492.71,523.61,,523.92,0.000114,4.45,97193,5065.01,0.18,500 Year
Mississippi,IowaToDesM,370.94,Max WS,432121.5,494.08,523.31,,523.67,0.00012,4.75,90919.76,4406.15,0.18,500 Year
Mississippi,IowaToDesM,370.42,Max WS,432112.3,493.74,523.04,,523.35,0.000106,4.49,96382.32,4683.53,0.17,500 Year
Mississippi,IowaToDesM,369.99,Max WS,432107.8,494.97,522.8,,523.12,0.000106,4.51,96263.82,4902.73,0.17,500 Year
Mississippi,IowaToDesM,369.47,Max WS,432103.4,494.31,522.53,,522.83,0.000102,4.36,99147.91,5179.55,0.17,500 Year
Mississippi,IowaToDesM,368.96,Max WS,432106.9,495.44,522.24,,522.53,0.000115,4.37,99058.63,5773.06,0.18,500 Year
Mississippi,IowaToDesM,368.43,Max WS,432095.7,495.47,521.89,,522.19,0.000125,4.4,98404.26,5596.61,0.18,500 Year
Mississippi,IowaToDesM,367.99,Max WS,432092.8,493.81,521.58,,521.89,0.000127,4.49,96180.3,5320.25,0.19,500 Year
Mississippi,IowaToDesM,367.47,Max WS,432088.8,491.69,521.18,,521.52,0.000128,4.66,92679.01,4850.7,0.19,500 Year
Mississippi,IowaToDesM,367.07,Max WS,432085.4,492.06,520.91,,521.24,0.00013,4.62,93468.23,5035.86,0.19,500 Year
Mississippi,IowaToDesM,366.57,Max WS,432081.1,488.96,520.54,,520.86,0.000135,4.52,95575.82,5477.26,0.19,500 Year
Mississippi,IowaToDesM,366.06,Max WS,432077.7,483.43,520.07,,520.43,0.000162,4.82,89718.66,5373.17,0.21,500 Year
Mississippi,IowaToDesM,365.56,Max WS,377881.9,483.21,519.38,,519.77,0.000209,4.99,75747.06,5204.43,0.23,500 Year
Mississippi,IowaToDesM,365.13,Max WS,377814.5,480.64,518.88,,519.28,0.000236,5.07,74538.56,5452.66,0.24,500 Year
Mississippi,IowaToDesM,364.82,Max WS,377743.5,479.76,518.52,,518.84,0.000173,4.54,83150.37,5886.17,0.21,500 Year
Mississippi,IowaToDesM,364.74,Max WS,282292.7,489.74,518.3,503.78,518.51,0.000095,3.72,75939.97,6150.16,0.16,500 Year
Mississippi,IowaToDesM,364.71,Max WS,433069.5,474.74,506.02,,506.16,0.000049,3.14,154269.2,6451.47,0.1,500 Year
Mississippi,IowaToDesM,364.61,Max WS,433055.9,471.15,505.96,,506.12,0.000056,3.36,144192.5,6274.57,0.11,500 Year
Mississippi,IowaToDesM,364.47,Max WS,433032.5,463.46,505.72,,506.06,0.000098,4.85,109687.8,5297.99,0.15,500 Year
Mississippi,IowaToDesM,364.27,Max WS,433020.9,465.69,505.68,,506.02,0.000099,4.78,110382.5,5724.23,0.15,500 Year
Mississippi,IowaToDesM,364.06,Max WS,432996.6,467.97,505.51,484.03,505.94,0.000137,5.62,96944.88,5131.38,0.17,500 Year
Mississippi,IowaToDesM,364.02,Max WS,432996.6,467.97,505.41,,505.82,0.000127,5.45,99808.6,4922.6,0.17,500 Year
Mississippi,IowaToDesM,364,Max WS,432991.5,467.77,505.34,484.66,505.81,0.000153,5.81,95788.34,5152.08,0.18,500 Year
Mississippi,IowaToDesM,363.95,Max WS,433057.9,463.8,505.39,,505.75,0.000104,4.92,106371,5212.95,0.15,500 Year
Mississippi,IowaToDesM,363.77,Max WS,433036.1,461.73,505.27,,505.62,0.000102,4.92,113006.3,5309.21,0.15,500 Year
Mississippi,IowaToDesM,363.5,Max WS,433008.7,464.41,505.17,,505.49,0.000094,4.68,114341.9,5365.68,0.14,500 Year
Mississippi,IowaToDesM,363.1,Max WS,432975.4,467.4,504.96,,505.27,0.00009,4.63,120872.8,5564.87,0.14,500 Year
Mississippi,IowaToDesM,362.67,Max WS,432398.8,467.09,504.79,,505.06,0.000078,4.41,124642.2,5174.34,0.13,500 Year
Mississippi,IowaToDesM,362.16,Max WS,432397.9,466.3,504.71,,504.87,0.00005,3.5,141851.3,5504.69,0.11,500 Year
Mississippi,IowaToDesM,361.63,Max WS,432376.3,463.1,504.55,,504.74,0.000054,3.81,137782,5525.66,0.11,500 Year
Mississippi,IowaToDesM,361.46,Max WS,432356.3,464.58,504.47,,504.69,0.000076,4.13,129842.3,5371.85,0.12,500 Year
Mississippi,DesMToFox,361.29,Max WS,411795.6,456.55,504.47,,504.69,0.000069,4.2,125086.7,4884.72,0.12,500 Year
Mississippi,DesMToFox,361.03,Max WS,411795.4,457.95,504.36,,504.61,0.000068,4.34,114863,4549.88,0.13,500 Year
Mississippi,DesMToFox,360.59,Max WS,411782.7,458.67,504.05,,504.42,0.000094,5.13,99203.37,4005.37,0.15,500 Year
Mississippi,DesMToFox,360.17,Max WS,516852,455.58,503.31,,504.04,0.000173,7.21,95172.85,4050.05,0.2,500 Year
Mississippi,DesMToFox,359.6,Max WS,516833.2,450.13,503.04,,503.56,0.000118,6.01,107965.5,4492.39,0.17,500 Year
Mississippi,DesMToFox,359.2,Max WS,515131.5,450.96,502.74,,503.29,0.000118,5.93,88168.81,2401.13,0.17,500 Year
Mississippi,DesMToFox,359.06,Max WS,514205.2,452.37,502.67,,503.21,0.000121,5.9,91074.73,2692.34,0.17,500 Year
Mississippi,DesMToFox,358.46,Max WS,512023.8,460.06,502.46,,502.84,0.000109,5.12,122835.9,5402.34,0.16,500 Year
Mississippi,DesMToFox,357.98,Max WS,496823.6,458.22,502.23,,502.6,0.000105,5.32,126381,5717.42,0.16,500 Year
Mississippi,DesMToFox,357.7,Max WS,487613.4,459.36,502.07,,502.45,0.000104,5.4,128831.8,5777.89,0.16,500 Year
Mississippi,DesMToFox,357.41,Max WS,477333.7,459.39,501.97,,502.29,0.00009,4.95,133420.5,5994.74,0.14,500 Year
Mississippi,DesMToFox,356.96,Max WS,463375.8,462.95,501.83,,502.09,0.000079,4.37,138539.1,6258.88,0.13,500 Year
Mississippi,DesMToFox,356.35,Max WS,448066.5,458,501.61,,501.86,0.000073,4.49,130025.8,5523.21,0.13,500 Year
Mississippi,DesMToFox,355.98,Max WS,437682.4,456.76,501.43,,501.71,0.000082,4.76,116004.6,4759.95,0.14,500 Year
Mississippi,DesMToFox,355.38,Max WS,434301.6,464.74,501.25,,501.47,0.000069,3.97,121053.3,4617.84,0.12,500 Year
Mississippi,DesMToFox,355.03,Max WS,438202.5,454.61,501.1,,501.33,0.000073,3.95,120712.3,4563.66,0.13,500 Year
Mississippi,DesMToFox,354.49,Max WS,442827.3,457.34,500.87,,501.12,0.000073,4.22,114908.7,4048.57,0.13,500 Year
Mississippi,DesMToFox,354.11,Max WS,448537.3,454.89,500.69,,500.96,0.000085,4.43,113753.2,4253.32,0.14,500 Year
Mississippi,DesMToFox,353.71,Max WS,450733.6,455.62,500.46,,500.77,0.000106,4.95,112989.1,4694.68,0.15,500 Year
Mississippi,DesMToFox,353.57,Max WS,449614.3,457.02,500.39,,500.69,0.000111,4.89,115956.4,4844.17,0.15,500 Year
Mississippi,FoxToBear,353.5,Max WS,487334,456.71,500.39,,500.74,0.000118,5.34,116705.8,4903.78,0.16,500 Year
Mississippi,FoxToBear,353.04,Max WS,480814.1,459.72,500.21,,500.48,0.000097,4.52,127827.7,5524.91,0.14,500 Year
Mississippi,FoxToBear,352.51,Max WS,474625.5,460.51,500,,500.23,0.000087,4.21,135392.7,5766.3,0.13,500 Year
Mississippi,FoxToBear,351.91,Max WS,464982.1,452.86,499.65,,499.93,0.000107,4.56,113634.8,4438.55,0.15,500 Year
Mississippi,FoxToBear,351.43,Max WS,455162.9,459.84,499.39,,499.68,0.000097,4.37,110217.2,3960.52,0.14,500 Year
Mississippi,FoxToBear,351,Max WS,448952.9,454.9,499.16,,499.49,0.000102,4.9,109142.3,4179.69,0.14,500 Year
Mississippi,FoxToBear,350.49,Max WS,439832.5,455.7,498.94,,499.23,0.000095,4.69,120925.2,5040.56,0.14,500 Year
Mississippi,FoxToBear,350.02,Max WS,431454,451.73,498.66,,499,0.000104,5.16,117251,5050.51,0.15,500 Year
Mississippi,FoxToBear,349.46,Max WS,421981.6,459.91,498.53,,498.71,0.000065,3.76,137497.4,5642.15,0.11,500 Year
Mississippi,FoxToBear,349.09,Max WS,414426,463.48,498.42,,498.59,0.000066,3.52,131053.3,5267.55,0.11,500 Year
Mississippi,FoxToBear,348.43,Max WS,412663,454.06,498.2,,498.37,0.000076,3.63,132617.9,5673.32,0.12,500 Year
Mississippi,FoxToBear,348.02,Max WS,419522.8,449.67,498,,498.19,0.000076,4.03,131644,5481.14,0.12,500 Year
Mississippi,FoxToBear,347.76,Max WS,422967.7,441,497.88,,498.09,0.000076,4.28,125588.7,5039.56,0.13,500 Year
Mississippi,FoxToBear,347.53,Max WS,435193.9,449.46,497.79,,498,0.000078,4.32,137590.9,7711.54,0.13,500 Year
Mississippi,FoxToBear,347.02,Max WS,426425.8,452.13,497.59,,497.8,0.000075,3.88,136422,7060.33,0.12,500 Year
Mississippi,FoxToBear,346.41,Max WS,415862.3,446.63,497.42,,497.58,0.000061,3.74,146382.6,7728.81,0.11,500 Year
Mississippi,FoxToBear,346.01,Max WS,406808.2,451.32,497.29,,497.45,0.000058,3.83,153646.9,8293.13,0.11,500 Year
Mississippi,FoxToBear,345.64,Max WS,395137.1,458,497.21,,497.33,0.000048,3.1,159452.5,8739.86,0.1,500 Year
Mississippi,FoxToBear,345.08,Max WS,380761.7,446.52,496.99,,497.18,0.000068,3.93,124931.5,7357.01,0.12,500 Year
Mississippi,FoxToBear,344.6,Max WS,369356,445.73,496.84,,497.02,0.000059,3.44,120779.1,6862.87,0.11,500 Year
Mississippi,FoxToBear,344.36,Max WS,362002.9,444.93,496.82,,496.95,0.00004,2.96,139161,7231.12,0.09,500 Year
Mississippi,FoxToBear,344.1,Max WS,353715,447.91,496.76,,496.9,0.00004,3.04,135413.8,7255.44,0.09,500 Year
Mississippi,FoxToBear,343.73,Max WS,342576.3,450.56,496.7,,496.84,0.000038,3.04,127129.2,6346.19,0.09,500 Year
Mississippi,FoxToBear,343.32,Max WS,334557.6,442.07,496.61,464.63,496.78,0.000043,3.38,117989.7,7534.4,0.1,500 Year
Mississippi,FoxToBear,343.19,Max WS,334513.7,440.63,496.38,,496.55,0.000055,3.35,116332.4,7277.28,0.09,500 Year
Mississippi,FoxToBear,343.01,Max WS,337675.9,446.4,496.3,,496.51,0.000069,3.74,108048.6,7202.52,0.1,500 Year
Mississippi,FoxToBear,342.61,Max WS,351176.8,451.17,496.1,,496.34,0.000086,3.96,93567.56,2834.16,0.11,500 Year
Mississippi,FoxToBear,342.31,Max WS,362380.5,451.12,495.92,,496.17,0.000102,4.04,92250.43,2831.98,0.12,500 Year
Mississippi,FoxToBear,341.88,Max WS,384789.7,451.81,495.78,,495.95,0.000082,3.61,127285,4899.34,0.11,500 Year
Mississippi,FoxToBear,341.54,Max WS,406329.9,449.99,495.6,,495.77,0.000084,3.69,145130.5,6145.07,0.11,500 Year
Mississippi,FoxToBear,341.39,Max WS,406672.2,450.94,495.57,,495.7,0.000073,3.41,184836.9,8908.3,0.1,500 Year
Mississippi,FoxToBear,341.14,Max WS,408189.2,446.52,495.5,,495.62,0.00005,3.55,205754.5,11081.37,0.1,500 Year
Mississippi,BearToWyaconda,341.03,Max WS,500627.5,443.39,495.5,,495.63,0.000082,3.73,252947.2,14106.9,0.11,500 Year
Mississippi,BearToWyaconda,340.53,Max WS,486682.7,447.03,495.28,,495.42,0.000079,3.91,261615.8,13966.78,0.11,500 Year
Mississippi,BearToWyaconda,339.91,Max WS,471075.5,452.07,495.09,,495.17,0.000058,2.93,257353,12648.57,0.09,500 Year
Mississippi,BearToWyaconda,339.46,Max WS,462063.6,455.12,494.96,,495.04,0.000058,2.82,258769.4,12088.5,0.09,500 Year
Mississippi,BearToWyaconda,339,Max WS,460951.1,455.24,494.82,,494.9,0.00006,2.96,235919,11189.27,0.09,500 Year
Mississippi,BearToWyaconda,338.43,Max WS,459520.3,452.38,494.55,,494.7,0.000091,3.78,178737.8,8403.98,0.11,500 Year
Mississippi,BearToWyaconda,337.91,Max WS,456003.3,452.12,494.32,,494.47,0.000087,3.83,194175.5,9014.65,0.11,500 Year
Mississippi,BearToWyaconda,337.5,Max WS,453697.1,450.62,494.15,,494.27,0.000077,3.49,211292,10056.6,0.1,500 Year
Mississippi,BearToWyaconda,337.4,Max WS,455815.8,455.23,494.1,,494.21,0.000051,3.27,213602.9,10162.54,0.1,500 Year
Mississippi,WyacondaToFabius,337.15,Max WS,458815.7,454.74,494.1,,494.22,0.000056,3.44,208656.4,9802.6,0.11,500 Year
Mississippi,WyacondaToFabius,336.98,Max WS,464419.1,453.89,494.04,,494.16,0.000076,3.44,213209.6,9829.75,0.1,500 Year
Mississippi,WyacondaToFabius,336.38,Max WS,484074.5,452.71,493.83,,493.92,0.000073,3.32,232693.4,11208.56,0.1,500 Year
Mississippi,WyacondaToFabius,335.98,Max WS,496587.2,453.27,493.67,,493.76,0.000071,3.32,254514.1,12771.73,0.1,500 Year
Mississippi,WyacondaToFabius,335.49,Max WS,503279.4,452.25,493.5,,493.59,0.000064,3.44,273660.1,14047.82,0.1,500 Year
Mississippi,WyacondaToFabius,334.99,Max WS,497129.3,446.74,493.38,,493.45,0.000051,3.06,303422.4,15336.06,0.09,500 Year
Mississippi,WyacondaToFabius,334.58,Max WS,479907.3,451.63,493.24,,493.33,0.000055,3.14,258886.2,11757.73,0.1,500 Year
Mississippi,WyacondaToFabius,333.98,Max WS,447595.8,451.54,493.07,,493.17,0.000056,3.36,219962.8,9613.88,0.1,500 Year
Mississippi,WyacondaToFabius,333.57,Max WS,421111.8,449.87,492.96,,493.06,0.00005,3.18,199696.9,8325.46,0.09,500 Year
Mississippi,WyacondaToFabius,332.94,Max WS,403076.1,453.09,492.81,,492.9,0.000047,2.9,185316.4,7496.35,0.09,500 Year
Mississippi,WyacondaToFabius,332.46,Max WS,400921.8,452.18,492.7,,492.78,0.000046,2.92,177873.2,6977.56,0.09,500 Year
Mississippi,WyacondaToFabius,331.94,Max WS,399918.4,453.61,492.54,,492.65,0.000056,3.08,156315.7,6072.9,0.1,500 Year
